

Empower  v. Give authority to.
Ortho-  comb. Form 1 straight. 2 right, correct. [greek orthos straight]

Orthodontics  n.pl. (treated as sing.) Correction of irregularities in the teeth and jaws.  orthodontic adj. Orthodontist n. [greek odous odont- tooth]

Orthodox  adj. 1 holding usual or accepted opinions, esp. On religion, morals, etc. 2 generally approved, conventional (orthodox medicine). 3 (also orthodox) (of judaism) strictly traditional.  orthodoxy n. [greek doxa opinion]

Orthodox church  n. Eastern church with the patriarch of constantinople as its head, and including the national churches of russia, romania, greece, etc.

Orthography  n. (pl. -ies) spelling (esp. With reference to its correctness).  orthographic adj. [greek orthographia]
Orthopaedics  n.pl. (treated as sing.) (us -pedics) branch of medicine dealing with the correction of diseased, deformed, or injured bones or muscles.  orthopaedic adj. Orthopaedist n. [greek pais paid- child]

Orthopedics  n.pl. (treated as sing.) (brit. -paedics) branch of medicine dealing with the correction of diseased, deformed, or injured bones or muscles.  orthopaedic adj. Orthopaedist n. [greek pais paid- child]

Ortolan  n.  European bunting, eaten as a delicacy. [latin hortus garden]

-ory  suffix 1 forming nouns denoting a place (dormitory; refectory). 2 forming adjectives and nouns relating to or involving a verbal action (accessory; compulsory). [latin -orius, -orium]

Os  abbr. 1 old style. 2 ordinary seaman. 3 ordnance survey. 4 outsize.

Os  symb. Osmium.

Oscar  n. Any of the statuettes awarded by the us academy of motion picture arts and sciences for excellence in film acting, directing, etc. [man's name]

Oscillate  v. (-ting) 1 (cause to) swing to and fro. 2 vacillate; vary between extremes. 3  (of an electric current) undergo high-frequency alternations.  oscillation n. Oscillator n. [latin oscillo swing]

Oscillo-  comb. Form oscillation, esp. Of an electric current.

Oscilloscope  n. Device for viewing oscillations by a display on the screen of a cathode-ray tube.

-ose  suffix forming adjectives denoting possession of a quality (grandiose; verbose). [latin -osus]

Osier  n. 1 willow used in basketwork. 2 shoot of this. [french]

-osis  suffix denoting a process or condition (apotheosis; metamorphosis), esp. A pathological state (neurosis; thrombosis). [latin or greek]

-osity  suffix forming nouns from adjectives in -ose and -ous (verbosity; curiosity). [latin -ositas]

Osmium  n.  Heavy hard bluish-white metallic element. [greek osme smell]

Osmosis  n. 1 passage of a solvent through a semi-permeable partition into another solution. 2 process by which something is acquired by absorption.  osmotic adj. [greek osmos push]

Osprey  n. (pl. -s) large bird of prey feeding on fish. [latin ossifraga from os bone, frango break]

Osseous  adj. 1 of bone. 2 bony. [latin os oss- bone]

Ossicle  n. Small bone or piece of bonelike substance. [latin diminutive: related to *osseous]

Ossify  v. (-ies, -ied) 1 turn into bone; harden. 2 make or become rigid, callous, or unprogressive.  ossification n. [latin: related to *osseous]

Ostensible  adj. Concealing the real; professed.  ostensibly adv. [latin ostendo ostens- show]

Ostensive  adj. Directly showing.

Ostentation  n. 1 pretentious display of wealth etc. 2 showing off.  ostentatious adj. Ostentatiously adv.

Osteo-  comb. Form bone. [greek osteon]

Osteoarthritis  n. Degenerative disease of joint cartilage.  osteoarthritic adj.

Osteopathy  n. Treatment of disease through the manipulation of bones.  osteopath n.

Osteoporosis  n. Condition of brittle bones caused esp. By hormonal changes or deficiency of calcium or vitamin d.

Ostler  n. Hist. Stableman at an inn. [related to *hostel]

Ostracize  v. (also -ise) (-zing or -sing) exclude from society; refuse to associate with.  ostracism n. [greek (ostrakon potsherd, on which a vote was recorded in ancient athens to expel a powerful or unpopular citizen)]

Ostrich  n. 1 large african swift-running flightless bird. 2 person who refuses to acknowledge an awkward truth. [latin avis bird, struthio (from greek) ostrich]

Ot  abbr. Old testament.

Other  —adj. 1 not the same as one or some already mentioned or implied; separate in identity or distinct in kind (other people; use other means). 2 a further; additional (a few other examples). B second of two (open your other eye). 3 (prec. By the) only remaining (must be in the other pocket; where are the other two?). 4 (foll. By than) apart from. —n. Or pron. Other person or thing.

Usage  in sense 2 of other than, otherwise is standard except in less formal use.

Other day  n. (also other night) (prec. By the) a few days (or nights) ago.

Other half  n. Colloq. One's wife or husband.

Otherwise  —adv. 1 or else; in different circumstances (hurry, otherwise we'll be late). 2 in other respects (is otherwise very suitable). 3 in a different way (could not have acted otherwise). 4 as an alternative (otherwise known as jack). —adj. (predic.) Different (the matter is quite otherwise). [old english: related to *wise2]

Usage  see note at other.

Other woman  n. (prec. By the) married man's mistress.

Other-worldly  adj. 1 of another world. 2 dreamily distracted from mundane life.

Otiose  adj. Serving no practical purpose; not required. [latin otium leisure]

Ott  abbr. Colloq. Over-the-top.

Otter  n. 1 aquatic fish-eating mammal with webbed feet and thick brown fur. 2 its fur. [old english]

Ottoman  —adj. 1 of the dynasty of osman (or othman) i or the empire ruled by his descendants. 2 turkish. —n. (pl. -s) 1 turk of the ottoman period. 2 (ottoman) upholstered seat without back or arms, sometimes a box with a padded top. [french from arabic] 

Ou  abbr. 1 open university. 2 oxford university.

Oubliette  n. Secret dungeon with a trapdoor entrance. [french oublier forget]

Ouch  int. Expressing sharp or sudden pain. [imitative]

Ought  v.aux. (as present and past, the only form now in use) 1 expressing duty or rightness (we ought to be thankful; it ought to have been done long ago). 2 advisability (you ought to see a dentist). 3 probability (it ought to rain soon).  ought not negative form of ought (he ought not to have stolen it). [old english, past of *owe]

Oughtn't  contr. Ought not.

Ouija  n. (in full ouija board) propr. Board marked with letters or signs and used with a movable pointer to try to obtain messages at a seance. [french oui, german ja, yes]

Ounce  n. 1 unit of weight, 1/16 lb or approx. 28 g. 2 very small quantity. [latin uncia twelfth part of a pound or a foot]

Our  poss. Pron. 1 of or belonging to us or society (our children's future). 2 colloq. Indicating a relative, friend, etc. Of the speaker (our barry works there; our friend here). [old english]

Our father  n. Prayer beginning with these words (matt. 6:9-13).

Our lady  n. Virgin mary.

Our lord  n. Christ.

Ours  poss. Pron. The one or ones belonging to or associated with us (it is ours; ours are best; a friend of ours).

Ourself  pron. Archaic = *myself as used by a sovereign etc.

Ourselves  pron. 1 a emphat. Form of *we or *us (we did it ourselves). B refl. Form of *us (we are pleased with ourselves). 2 in our normal state of body or mind (not quite ourselves today).  be ourselves see *oneself. By ourselves see by oneself.

-ous  suffix 1 forming adjectives meaning ‘abounding in, characterized by, of the nature of’ (envious; glorious; mountainous; poisonous). 2 chem. Denoting a state of lower valence than -ic (ferrous; sulphurous). [anglo-french -ous, from latin asus]

Ousel  var. Of *ouzel.

Oust  v. Drive out or expel, esp. By seizing the place of. [latin obsto oppose]
Out  —adv. 1 away from or not in or at a place etc. (keep him out; get out; tide is out). 2 indicating: a dispersal away from a centre etc. (share out). B coming or bringing into the open (call out; will look it out for you). C need for attentiveness (watch out; listen out). 3 not in one's house, office, etc. (tell them i'm out). 4 to or at an end; completely (tired out; die out; fight it out; my luck was out; typed it out). 5 (of a fire, candle, etc.) Not burning. 6 in error (was 3% out). 7 colloq. Unconscious (is out cold). 8 (of a limb etc.) Dislocated (put his arm out). 9 (of a political party etc.) Not in office. 10 (of a jury) considering its verdict. 11 (of workers) on strike. 12 (of a secret) revealed. 13 (of a flower) open. 14 (of a book, record, etc.) Published, on sale. 15 (of a star) visible after dark. 16 no longer in fashion (turn-ups are out). 17 (of a batsman etc.) Dismissed from batting. 18 not worth considering (that idea is out). 19 (prec. By superl.) Colloq. Known to exist (the best game out). 20 (of a mark etc.) Removed (washed the stain out). —prep. Out of (looked out the window). —n. Way of escape. —v. Come or go out; emerge (murder will out).  out for intent on, determined to get. Out of 1 from within. 2 not within. 3 from among. 4 beyond the range of (out of reach). 5 so as to be without, lacking (was swindled out of his money; out of sugar). 6 from (get money out of him). 7 because of (asked out of curiosity). 8 by the use of (what did you make it out of?). Out of bounds see *bound2. Out of date see *date1. Out of order see *order. Out of pocket see *pocket. Out of the question see *question. Out of sorts see *sort. Out of this world see *world. Out of the way see *way. Out to determined to. [old english]

Usage  the use of out as a preposition, e.g. He walked out the room, is non-standard. Out of should be used.

Out-  prefix in senses 1 so as to surpass or exceed (outdo). 2 external, separate (outline). 3 out of; away from; outward (outgrowth).

Outage  n. Period during which a power-supply etc. Is not operating.

Out and about  adj. Active outdoors (esp. After an illness etc.).

Out and out  —adj. Thorough; complete. —adv. Thoroughly.

Outback  n. Remote inland areas of australia.

Outbalance  v. (-cing) outweigh.

Outbid  v. (-bidding; past and past part. -bid) bid higher than.

Outboard motor  n. Portable engine attached to the outside of a boat.

Outbreak  n. Sudden eruption of anger, war, disease, fire, etc.

Outbuilding  n. Shed, barn, etc. Detached from a main building.

Outburst  n. 1 verbal explosion of anger etc. 2 bursting out (outburst of steam).

Outcast  —n. Person rejected by family or society. —adj. Rejected; homeless.

Outclass  v. Surpass in quality.

Outcome  n. Result.

Outcrop  n. 1 a emergence of a stratum etc. At a surface. B stratum etc. Emerging. 2 noticeable manifestation.

Outcry  n. (pl. -ies) strong public protest.

Outdated  adj. Out of date; obsolete.

Outdistance  v. (-cing) leave (a competitor) behind completely.
