A 



A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Digital  adj. 1 of digits. 2 (of a clock, watch, etc.) Giving a reading by displayed digits. 3 (of a computer) operating on data represented by a series of digits. 4 (of a recording) with sound-information represented by digits for more reliable transmission.  digitally adv. [latin: related to *digit]

Digital audio tape  n. Magnetic tape on which sound is recorded digitally.

Digitalis  n. Drug prepared from foxgloves, used to stimulate the heart. [related to *digit, from the form of the flowers]

Digitize  v. (also -ise) (-zing or -sing) convert (data etc.) Into digital form, esp. For a computer.  digitization n.

Dignified  adj. Having or showing dignity.
Dignify  v. (-ies, -ied) 1 confer dignity on; ennoble. 2 give a fine name to. [latin dignus worthy]

Dignitary  n. (pl. -ies) person of high rank or office. [from *dignity]

Dignity  n. (pl. -ies) 1 composed and serious manner. 2 worthiness, nobleness (dignity of work). 3 high rank or position.  beneath one's dignity not worthy enough for one. Stand on one's dignity insist on being treated with respect. [latin dignus worthy] 

Digraph  n. Two letters representing one sound, e.g. Ph, ey as in phone, key. [from *di-1, *-graph]

Usage  digraph is sometimes confused with ligature, which means two or more letters joined together.

Digress  v. Depart from the main subject in speech or writing.  digression n. [latin digredior -gress-]

Digs  see *dig n. 5.

Dike1  var. Of *dyke1.

Dike2  var. Of *dyke2.

Diktat  n. Categorical statement or decree. [german, = *dictate]

Dilapidated  adj. In disrepair or ruin.  dilapidation n. [latin: related to *di-2, lapis stone]

Dilatation  n. 1 dilating of the cervix, e.g. For surgical curettage. 2 dilation. [from *dilate]

Dilate  v. (-ting) 1 make or become wider or larger. 2 speak or write at length.  dilation n. [latin latus wide]

Dilatory  adj. Given to or causing delay. [latin dilatorius: related to *differ]

Dildo  n. (pl. -s) artificial erect penis for sexual stimulation. [origin unknown]

Dilemma  n. 1 situation in which a difficult choice has to be made. 2 difficult situation, predicament. [greek lemma premiss]

Usage  the use of dilemma in sense 2 is considered incorrect by some people.

Dilettante  n. (pl. Dilettanti or -s) dabbler in a subject.  dilettantism n. [italian dilettare *delight]

Diligent  adj. 1 hard-working. 2 showing care and effort.  diligence n. Diligently adv. [french from latin diligo love]

Dill  n. Herb with aromatic leaves and seeds. [old english]

Dilly-dally  v. (-ies, -ied) colloq. 1 dawdle. 2 vacillate. [reduplication of *dally]

Dilute  —v. (-ting) 1 reduce the strength of (a fluid) by adding water etc. 2 weaken or reduce in effect. —adj. Diluted.  dilution n. [latin diluo -lut- wash away]

Diluvial  adj. Of a flood, esp. Of the flood in genesis. [latin: related to *deluge]

Dim  —adj. (dimmer, dimmest) 1 a faintly luminous or visible; not bright. B indistinct. 2 not clearly perceived or remembered. 3 colloq. Stupid. 4 (of the eyes) not seeing clearly. —v. (-mm-) make or become dim.  take a dim view of colloq. Disapprove of.  dimly adv. Dimness n. [old english]

Dime  n. Us ten-cent coin. [latin decima tenth (part)]

Dimension  —n. 1 measurable extent, as length, breadth, depth, etc. 2 (in pl.) Size (of huge dimensions). 3 aspect, facet (gained a new dimension). —v. (usu. As dimensioned adj.) Mark dimensions on (a diagram etc.).  dimensional adj. [latin metior mens- measure]

Diminish  v. 1 make or become smaller or less. 2 (often as diminished adj.) Lessen the reputation of (a person); humiliate.  law of diminishing returns fact that expenditure etc. Beyond a certain point ceases to produce a proportionate yield. [latin: related to *minute1]

Diminuendo  mus. —n. (pl -s) gradual decrease in loudness. —adv. & adj. Decreasing in loudness. [italian: related to *diminish]

Diminution  n. 1 diminishing or being diminished. 2 decrease. [latin: related to *diminish]

Diminutive  —adj. 1 tiny. 2 (of a word or suffix) implying smallness or affection. —n. Diminutive word or suffix.

Dimmer  n. 1 (in full dimmer switch) device for varying the brightness of an electric light. 2 us a (in pl.) Small parking lights on a vehicle. B headlight on low beam.

Dimple  —n. Small hollow, esp. In the cheek or chin. —v. (-ling) form dimples (in).  dimply adj. [probably old english]

Dim-wit  n. Colloq. Stupid person.  dim-witted adj.
Din  n. Any of a series of german technical standards designating electrical connections, film speeds, and paper sizes. [german, from deutsche industrie-norm]

Din  —n. Prolonged loud confused noise. —v. (-nn-) (foll. By into) force (information) into a person by constant repetition; make a din. [old english]

Dinar  n. Chief monetary unit of yugoslavia and several countries of the middle east and n. Africa. [arabic and persian from latin *denarius]

Dine  v. (-ning) 1 a eat dinner. B (foll. By on, upon) eat for dinner. 2 (esp. In phr. Wine and dine) entertain with food.  dine out dine away from home. [french diner as *dis-, latin jejunus fasting]

Diner  n. 1 person who dines. 2 dining-car. 3 us small restaurant. 4 small dining-room.

Dinette  n. Small room or alcove for eating meals.

Ding  —v. Make a ringing sound. —n. Ringing sound. [imitative]

Dingbat  n. Slang us & austral. Stupid or eccentric person. [perhaps from ding to beat + *bat1]

Ding-dong  n. 1 sound of two chimes, esp. As a doorbell. 2 colloq. Heated argument or fight. [imitative]

Dinghy  n. (pl. -ies) 1 small boat carried by a ship. 2 small pleasure-boat. 3 small inflatable rubber boat. [hindi]

Dingle  n. Deep wooded valley or dell. [origin unknown]

Dingo  n. (pl. -es) wild australian dog. [aboriginal]

Dingy  adj. (-ier, -iest) dirty-looking, drab.  dingily adv. Dinginess n. [origin uncertain]

Dining-car  n. Restaurant on a train.

Dining-room  n. Room in which meals are eaten.

Dinkum  adj. Austral. & nz colloq. Genuine, honest, true.  dinkum oil the honest truth. Fair dinkum 1 fair play. 2 genuine(ly), honest(ly), true, truly. [origin unknown]

Dinky  adj. (-ier, -iest) colloq. Neat and attractive; small, dainty. [scots dink]

Dinner  n. 1 main meal of the day, either at midday or in the evening. 2 (in full dinner-party) formal evening meal, esp. With guests. [french: related to *dine]

Dinner-dance  n. Formal dinner followed by dancing.

Dinner-jacket  n. Man's short usu. Black formal jacket for evening wear.

Dinner lady  n. Woman who supervises school dinners.

Dinner service  n. Set of matching crockery for dinner.

Dinosaur  n. 1 extinct, often enormous, reptile of the mesozoic era. 2 unwieldy or unchanging system or organization. [greek deinos terrible, *saurian]

Dint  —n. Dent. —v. Mark with dints.  by dint of by force or means of. [old english and old norse]

Diocese  n. District under the pastoral care of a bishop.  diocesan adj. [greek dioikesis administration]

Diode  n. 1 semiconductor allowing the flow of current in one direction only and having two terminals. 2 thermionic valve having two electrodes. [from *di-1, *electrode]

Dionysian  adj. Wildly sensual; unrestrained. [greek dionusos god of wine]

Diopter  n. (brit. Dioptre) unit of refractive power of a lens. [greek: related to *dia-, opsis sight]

Dioptre  n. (us diopter) unit of refractive power of a lens. [greek: related to *dia-, opsis sight]

Diorama  n. 1 scenic painting lit to simulate sunrise etc. 2 small scene with three-dimensional figures, viewed through a window etc. 3 small-scale model or film-set. [from *dia-, greek horao see]

Dioxide  n. Oxide containing two atoms of oxygen in the molecule.

Dip  —v. (-pp-) 1 put or lower briefly into liquid etc.; immerse. 2 a go below a surface or level. B (of income, activity, etc.) Decline slightly, esp. Briefly. 3 slope or extend downwards (road dips). 4 go under water and emerge quickly. 5 (foll. By into) look cursorily into (a book, subject, etc.). 6 a (foll. By into) put a hand, ladle, etc., into (a container) to take something out. B use part of (one's resources) (dipped into our savings). 7 lower or be lowered, esp. In salute. 8 lower the beam of (headlights) to reduce dazzle. 9 colour (a fabric) by immersing it in dye. 10 wash (sheep) in disinfectant. —n. 1 dipping or being dipped. 2 liquid for dipping.
Dip. Ed.  Abbr. Diploma in education.

Diphtheria  n. Acute infectious bacterial disease with inflammation of a mucous membrane esp. Of the throat. [greek diphthera skin, hide]

Usage  the second pronunciation is considered incorrect by some people.

Diphthong  n. Two written or spoken vowels pronounced in one syllable (as in coin, loud, toy). [greek phthoggos voice]

Diplodocus  n. (pl. -cuses) giant plant-eating dinosaur with a long neck and tail. [greek diplous double, dokos wooden beam]

Diploma  n. 1 certificate of qualification awarded by a college etc. 2 document conferring an honour or privilege. [greek, = folded paper, from diplous double]

Diplomacy  n. 1 a management of international relations. B skill in this. 2 tact. [french: related to *diplomatic]

Diplomat  n. 1 member of a diplomatic service. 2 tactful person.

Diplomatic  adj. 1 of or involved in diplomacy. 2 tactful.  diplomatically adv. [french: related to *diploma]

Diplomatic bag  n. Container for dispatching official mail etc. To or from an embassy, usu. Exempt from customs inspection.

Diplomatic immunity  n. Exemption of diplomatic staff abroad from arrest, taxation, etc.

Diplomatic service  n. Branch of the civil service concerned with the representation of a country abroad.

Diplomatist  n. Diplomat.

Dipole  n. 1 two equal and oppositely charged or magnetized poles separated by a distance. 2 molecule in which a concentration of positive charges is separated from a concentration of negative charges. 3 aerial consisting of a horizontal metal rod with a connecting wire at its core.

Dipper  n. 1 diving bird, esp. The water ouzel. 2 ladle.

Dippy  adj. (-ier, -iest) slang crazy, silly. [origin uncertain]

Dipso  n. (pl. -s) colloq. Alcoholic. [abbreviation]

Dipsomania  n. Alcoholism.  dipsomaniac n. [greek dipsa thirst]

Dipstick  n. Rod for measuring the depth of esp. Oil in a vehicle's engine.

Dip-switch  n. Switch for dipping a vehicle's headlights.

Dipterous  adj. (of an insect) having two wings. [greek pteron wing]

Diptych  n. Painting, esp. An altarpiece, on two hinged panels closing like a book. [greek, = pair of writing-tablets, from ptukhe fold]

Dire  adj. 1 a calamitous, dreadful. B ominous. C (predic) colloq. Very bad. 2 urgent (in dire need). [latin]

Direct  —adj. 1 extending or moving in a straight line or by the shortest route; not crooked or circuitous. 2 straightforward; frank. 3 with nothing or no-one in between; personal (direct line). 4 (of descent) lineal, not collateral. 5 complete, greatest possible (the direct opposite). —adv. 1 in a direct way or manner (dealt with them direct). 2 by the direct route (sent direct to london). —v. 1 control; govern or guide (duty directs me). 2 (foll. By to + infin., or that + clause) order (a person) to. 3 (foll. By to) a address (a letter etc.). B tell or show (a person) the way to (a place). 4 (foll. By at, to, towards) point, aim, or turn (a blow, attention, or remark). 5 (also absol.) Supervise the performing, staging, etc., of (a film, play, etc.).  directness n. [latin dirigo from rego rect- guide]
Direct current  n. Electric current flowing in one direction only.

Direct debit  n. Regular debiting of a bank account at the request of the payee.

Direct-grant school  n. School funded by the government and not a local authority.

Direction  n. 1 directing; supervision. 2 (usu. In pl.) Order or instruction. 3 line along which, or point to or from which, a person or thing moves or looks. 4 tendency or scope of a theme, subject, etc.

Directional  adj. 1 of or indicating direction. 2 sending or receiving radio or sound waves in one particular direction.

Directive  —n. Order from an authority. —adj. Serving to direct.
